timestamp,relative_time_s,speed,speed_kmh,acceleration,gradient,jerk,sync_error_us,turning_rate,energy_J,energy_factor,driver_cluster
1747221879.0,0.000208,9.266688055555555,33.360077,-8.0,-0.04890431357491554,0.0,3.0,0.058594,0.0,0.0,2
1747221880.0,0.000209,9.421021111111111,33.915676,-8.0,-0.04484517998860927,0.0,4.0,0.058594,0.0,0.0,2
1747221881.0,0.00021,9.370091666666665,33.73233,-8.0,-0.029559438149508222,0.0,5.0,0.058594,0.0,0.0,2
1747221882.0,0.000211,8.875710277777777,31.952557,-8.0,-0.04427835717916135,0.0,6.0,0.058594,0.0,0.0,2
1747221883.0,0.000212,8.07780638888889,29.080103,-8.0,-0.04325739296970327,0.0,7.0,0.058594,0.0,0.0,2
1747221884.0,0.000213,7.350382222222223,26.461376,-8.0,-0.1163931096246774,0.0,8.0,0.058594,0.0,0.0,2
1747221885.0,0.000214,6.2577019444444435,22.527727,-8.0,-0.04724901391516423,0.0,9.0,0.058594,0.0,0.0,2
1747221886.0,0.000215,5.172224444444444,18.620008,-8.0,-0.0359073523334713,0.0,10.0,0.058594,0.0,0.0,2
1747221887.0,0.000216,4.553862222222222,16.393904,-8.0,-0.0732796175936423,0.0,11.0,0.058594,0.0,0.0,2
1747221888.0,0.000217,4.4730944444444445,16.10314,-8.0,-0.06411413844049603,0.0,12.0,0.058594,0.0,0.0,2
1747221889.0,0.000218,4.8378355555555554,17.416208,8.0,-0.1415473929090361,0.0,13.0,0.058594,520.7354620810906,52073.54620810906,0
1747221890.0,0.000219,5.316783611111111,19.140421,8.0,-0.021378325292929986,0.0,14.0,0.058594,671.5815659925366,67158.15659925366,0
1747221891.0,0.00022,5.5673175,20.042343,8.0,-0.04641093468559867,0.0,15.0,0.058594,681.4378575288614,68143.78575288614,0
1747221892.0,0.000221,5.650143055555556,20.340515,-8.0,-0.01572748793336606,0.0,16.0,0.058594,0.0,0.0,2
1747221893.0,0.000222,5.303407777777778,19.092268,-8.0,-0.08551329902422158,0.0,17.0,0.058594,0.0,0.0,2
1747221894.0,0.000223,4.499845555555555,16.199444,-8.0,-0.07077369524022567,0.0,18.0,0.058594,0.0,0.0,2
1747221895.0,0.000224,3.1972722222222223,11.51018,-8.0,-0.07906882766343845,0.0,19.0,0.058594,0.0,0.0,2
1747221896.0,0.000225,1.6950944444444445,6.10234,-8.0,-0.07774101418425716,0.0,20.0,0.058594,0.0,0.0,2
1747221897.0,0.000226,0.6502577777777777,2.340928,-8.0,-0.33373178642712664,0.0,21.0,0.058594,0.0,0.0,2
1747221898.0,0.000227,0.03498222222222222,0.125936,-8.0,0.0,0.0,22.0,0.058594,0.0,0.0,2
1747221899.0,0.000228,0.09517222222222221,0.34262,-8.0,0.0,0.0,23.0,0.058594,0.0,0.0,2
1747221900.0,0.000229,0.12243777777777777,0.440776,8.0,0.0,0.0,24.0,0.058594,15.864220322110269,1586.4220322110268,0
1747221901.0,0.00023,0.08796999999999999,0.316692,-8.0,-0.22447240563305698,0.0,25.0,0.058594,0.0,0.0,2
1747221902.0,0.000231,0.07562333333333333,0.272244,-8.0,0.0,0.0,26.0,0.058594,0.0,0.0,2
1747221903.0,0.000232,0.058646666666666666,0.211128,-8.0,0.0,0.0,27.0,0.058594,0.0,0.0,2
1747221904.0,0.000233,0.03961222222222222,0.142604,-8.0,0.0,0.0,28.0,0.058594,0.0,0.0,2
1747221905.0,0.000234,0.037554444444444446,0.135196,-8.0,0.0,0.0,29.0,0.058594,0.0,0.0,2
1747221906.0,0.000235,0.043727777777777775,0.15742,8.0,0.0,0.0,30.0,0.058594,12.9569635035,1295.69635035,0
1747221907.0,0.000236,0.058646666666666666,0.211128,8.0,0.0,0.0,31.0,0.058594,12.9569635035,1295.69635035,0
1747221908.0,0.000237,0.06996444444444444,0.251872,-8.0,0.0,0.0,32.0,0.058594,0.0,0.0,2
1747221909.0,0.000238,0.02675111111111111,0.096304,8.0,0.0,0.0,33.0,0.058594,12.9569635035,1295.69635035,0
1747221910.0,0.000239,0.31947,1.150092,8.0,-0.11124392880904156,0.0,34.0,0.058594,35.846622043057394,3584.662204305739,0
1747221911.0,0.00024,1.2773655555555556,4.598516,8.0,-0.25653989202044963,0.0,35.0,0.058594,115.63044576820955,11563.044576820956,0
1747221912.0,0.000241,2.1107655555555556,7.598756,8.0,0.0,0.0,36.0,0.058594,273.52399620061993,27352.399620061995,0
1747221913.0,0.000242,3.1772088888888885,11.437952,8.0,-0.038776860591609515,0.0,37.0,0.058594,392.4550140298049,39245.50140298049,0
1747221914.0,0.000243,3.821807777777778,13.758508,8.0,-0.050008150744556994,0.0,38.0,0.058594,465.4171943651272,46541.71943651272,0
1747221915.0,0.000244,4.000319999999999,14.401152,8.0,-0.02638530894475206,0.0,39.0,0.058594,501.98064182743957,50198.064182743954,0
1747221916.0,0.000245,4.191178888888889,15.088244,8.0,-0.049623505776024736,0.0,40.0,0.058594,510.6946460466896,51069.46460466896,0
1747221917.0,0.000246,4.033244444444444,14.51968,-8.0,-0.07048441748528797,0.0,41.0,0.058594,0.0,0.0,2
1747221918.0,0.000247,3.6787922222222225,13.243652,-8.0,0.0,0.0,42.0,0.058594,0.0,0.0,2
1747221919.0,0.000248,1.3977455555555556,5.031884,-8.0,-0.10818683585267663,0.0,43.0,0.058594,0.0,0.0,2
1747221920.0,0.000249,0.1450733333333333,0.522264,-8.0,0.0,0.0,44.0,0.058594,0.0,0.0,2
1747221921.0,0.00025,0.019548888888888886,0.070376,-8.0,0.0,0.0,45.0,0.058594,0.0,0.0,2
1747221922.0,0.000251,0.029323333333333333,0.105564,-8.0,0.0,0.0,46.0,0.058594,0.0,0.0,2
1747221923.0,0.000252,0.021606666666666666,0.077784,8.0,0.0,0.0,47.0,0.058594,12.9569635035,1295.69635035,0
1747221924.0,0.000253,0.028808888888888887,0.103712,8.0,-0.11223619965685168,0.0,48.0,0.058594,11.205316786043667,1120.5316786043668,0
1747221925.0,0.000254,0.03189555555555555,0.114824,8.0,0.0,0.0,49.0,0.058594,12.9569635035,1295.69635035,0
1747221926.0,0.000255,0.023664444444444446,0.085192,-8.0,0.0,0.0,50.0,0.058594,0.0,0.0,2
1747221927.0,0.000256,0.024693333333333334,0.088896,-8.0,0.0,0.0,51.0,0.058594,0.0,0.0,2
1747221928.0,0.000257,0.02212111111111111,0.079636,-8.0,0.0,0.0,52.0,0.058594,0.0,0.0,2
1747221929.0,0.000258,0.002572222222222222,0.00926,8.0,0.0,0.0,53.0,0.058594,12.9569635035,1295.69635035,0
1747221930.0,0.000259,0.028294444444444445,0.10186,-8.0,0.0,0.0,54.0,0.058594,0.0,0.0,2
1747221931.0,0.00026,0.014404444444444444,0.051856,8.0,0.0,0.0,55.0,0.058594,12.9569635035,1295.69635035,0
1747221932.0,0.000261,0.003601111111111111,0.012964,-8.0,0.0,0.0,56.0,0.058594,0.0,0.0,2
1747221933.0,0.000262,0.011832222222222223,0.042596,-8.0,0.0,0.0,57.0,0.058594,0.0,0.0,2
1747221934.0,0.000263,0.008745555555555555,0.031484,8.0,0.0,0.0,58.0,0.058594,12.9569635035,1295.69635035,0
1747221935.0,0.000264,0.009774444444444443,0.035188,8.0,0.0,0.0,59.0,0.058594,12.9569635035,1295.69635035,0
1747221936.0,0.000265,0.014918888888888888,0.053708,8.0,0.0,0.0,60.0,0.058594,12.9569635035,1295.69635035,0
1747221937.0,0.000266,0.012346666666666667,0.044448,-8.0,0.0,0.0,61.0,0.058594,0.0,0.0,2
1747221938.0,0.000267,0.0015433333333333334,0.005556,8.0,0.0,0.0,62.0,0.058594,12.9569635035,1295.69635035,0
1747221939.0,0.000268,0.01852,0.066672,-8.0,0.0,0.0,63.0,0.058594,0.0,0.0,2
1747221940.0,0.000269,0.003601111111111111,0.012964,-8.0,0.0,0.0,64.0,0.058594,0.0,0.0,2
1747221941.0,0.00027,0.0010288888888888889,0.003704,-8.0,0.0,0.0,65.0,0.058594,0.0,0.0,2
1747221942.0,0.000271,0.002572222222222222,0.00926,8.0,0.0,0.0,65.0,0.058594,12.9569635035,1295.69635035,0
1747221943.0,0.000272,0.010288888888888887,0.03704,8.0,0.0,0.0,64.0,0.058594,12.9569635035,1295.69635035,0
1747221944.0,0.000273,0.007716666666666666,0.02778,8.0,0.0,0.0,63.0,0.058594,12.9569635035,1295.69635035,0
1747221945.0,0.000274,0.008745555555555555,0.031484,-8.0,0.0,0.0,62.0,0.058594,0.0,0.0,2
1747221946.0,0.000275,0.0056588888888888895,0.020372,-8.0,0.0,0.0,61.0,0.058594,0.0,0.0,2
1747221947.0,0.000276,0.006173333333333334,0.022224,8.0,0.0,0.0,60.0,0.058594,12.9569635035,1295.69635035,0
1747221948.0,0.000277,0.010803333333333333,0.038892,8.0,0.0,0.0,59.0,0.058594,12.9569635035,1295.69635035,0
1747221949.0,0.000278,0.006687777777777778,0.024076,-8.0,0.0,0.0,58.0,0.058594,0.0,0.0,2
1747221950.0,0.000279,0.00463,0.016668,8.0,0.0,0.0,57.0,0.058594,12.9569635035,1295.69635035,0
1747221951.0,0.00028,0.019548888888888886,0.070376,8.0,0.0,0.0,56.0,0.058594,12.9569635035,1295.69635035,0
1747221952.0,0.000281,0.012861111111111111,0.0463,0.0,0.0,0.0,55.0,0.058594,0.15696350350000002,15.696350350000001,2
1747221953.0,0.000282,0.00463,0.016668,-8.0,0.0,0.0,54.0,0.058594,0.0,0.0,2
1747221954.0,0.000283,0.008745555555555555,0.031484,-8.0,0.0,0.0,53.0,0.058594,0.0,0.0,2
1747221955.0,0.000284,0.0056588888888888895,0.020372,8.0,0.0,0.0,52.0,0.058594,12.9569635035,1295.69635035,0
1747221956.0,0.000285,0.0056588888888888895,0.020372,-8.0,0.0,0.0,51.0,0.058594,0.0,0.0,2
1747221957.0,0.000286,0.006687777777777778,0.024076,-8.0,0.0,0.0,50.0,0.058594,0.0,0.0,2
1747221958.0,0.000287,0.002572222222222222,0.00926,8.0,0.0,0.0,49.0,0.058594,12.9569635035,1295.69635035,0
1747221959.0,0.000288,0.006173333333333334,0.022224,8.0,0.0,0.0,48.0,0.058594,12.9569635035,1295.69635035,0
1747221960.0,0.000289,0.01749111111111111,0.062968,8.0,0.0,0.0,47.0,0.058594,12.9569635035,1295.69635035,0
1747221961.0,0.00029,0.0056588888888888895,0.020372,8.0,0.0,0.0,46.0,0.058594,12.9569635035,1295.69635035,0
1747221962.0,0.000291,0.012861111111111111,0.0463,-8.0,0.0,0.0,45.0,0.058594,0.0,0.0,2
1747221963.0,0.000292,0.015947777777777776,0.057412,8.0,0.0,0.0,44.0,0.058594,12.9569635035,1295.69635035,0
1747221964.0,0.000293,0.01389,0.050004,-8.0,0.0,0.0,43.0,0.058594,0.0,0.0,2
1747221965.0,0.000294,0.002572222222222222,0.00926,8.0,0.0,0.0,42.0,0.058594,12.9569635035,1295.69635035,0
1747221966.0,0.000295,0.022635555555555558,0.081488,8.0,0.0,0.0,41.0,0.058594,12.9569635035,1295.69635035,0
1747221967.0,0.000296,0.05195888888888889,0.187052,8.0,0.0,0.0,40.0,0.058594,12.9569635035,1295.69635035,0
1747221968.0,0.000297,0.020063333333333332,0.072228,-8.0,0.0,0.0,39.0,0.058594,0.0,0.0,2
1747221969.0,0.000298,0.00926,0.033336,-8.0,0.0,0.0,38.0,0.058594,0.0,0.0,2
1747221970.0,0.000299,0.011317777777777779,0.040744,8.0,0.0,0.0,37.0,0.058594,12.9569635035,1295.69635035,0
1747221971.0,0.0003,0.02212111111111111,0.079636,-8.0,0.0,0.0,36.0,0.058594,0.0,0.0,2
1747221972.0,0.000301,0.00463,0.016668,-8.0,0.0,0.0,35.0,0.058594,0.0,0.0,2
1747221973.0,0.000302,0.008231111111111111,0.029632,-8.0,0.0,0.0,34.0,0.058594,0.0,0.0,2
1747221974.0,0.000303,0.010288888888888887,0.03704,-8.0,0.0,0.0,33.0,0.058594,0.0,0.0,2
1747221975.0,0.000304,0.0015433333333333334,0.005556,8.0,0.0,0.0,32.0,0.058594,12.9569635035,1295.69635035,0
1747221976.0,0.000305,0.01389,0.050004,8.0,0.0,0.0,31.0,0.058594,12.9569635035,1295.69635035,0
1747221977.0,0.000306,0.011832222222222223,0.042596,8.0,0.0,0.0,30.0,0.058594,12.9569635035,1295.69635035,0
1747221978.0,0.000307,0.01389,0.050004,-8.0,0.0,0.0,29.0,0.058594,0.0,0.0,2
1747221979.0,0.000308,0.007716666666666666,0.02778,8.0,0.0,0.0,28.0,0.058594,12.9569635035,1295.69635035,0
1747221980.0,0.000309,0.01389,0.050004,8.0,0.0,0.0,27.0,0.058594,12.9569635035,1295.69635035,0
1747221981.0,0.00031,0.02417888888888889,0.087044,8.0,0.0,0.0,26.0,0.058594,12.9569635035,1295.69635035,0
1747221982.0,0.000311,0.020063333333333332,0.072228,-8.0,0.0,0.0,25.0,0.058594,0.0,0.0,2
1747221983.0,0.000312,0.010803333333333333,0.038892,-8.0,0.0,0.0,24.0,0.058594,0.0,0.0,2
1747221984.0,0.000313,0.022635555555555558,0.081488,8.0,0.0,0.0,23.0,0.058594,12.9569635035,1295.69635035,0
1747221985.0,0.000314,0.02212111111111111,0.079636,-8.0,0.0,0.0,22.0,0.058594,0.0,0.0,2
1747221986.0,0.000315,0.007202222222222222,0.025928,-8.0,0.0,0.0,21.0,0.058594,0.0,0.0,2
1747221987.0,0.000316,0.008231111111111111,0.029632,-8.0,0.0,0.0,20.0,0.058594,0.0,0.0,2
1747221988.0,0.000317,0.009774444444444443,0.035188,8.0,0.0,0.0,19.0,0.058594,12.9569635035,1295.69635035,0
1747221989.0,0.000318,0.01389,0.050004,8.0,-0.11223619956475536,0.0,18.0,0.058594,11.205316787463914,1120.5316787463914,0
1747221990.0,0.000319,0.02212111111111111,0.079636,8.0,0.0,0.0,17.0,0.058594,12.9569635035,1295.69635035,0
1747221991.0,0.00032,0.014918888888888888,0.053708,-8.0,0.0,0.0,16.0,0.058594,0.0,0.0,2
1747221992.0,0.000321,0.006687777777777778,0.024076,-8.0,0.0,0.0,15.0,0.058594,0.0,0.0,2
1747221993.0,0.000322,0.0056588888888888895,0.020372,-8.0,0.0,0.0,14.0,0.058594,0.0,0.0,2
1747221994.0,0.000323,0.007716666666666666,0.02778,-8.0,0.0,0.0,13.0,0.058594,0.0,0.0,2
1747221995.0,0.000324,0.0041155555555555555,0.014816,8.0,0.0,0.0,12.0,0.058594,12.9569635035,1295.69635035,0
1747221996.0,0.000325,0.006173333333333334,0.022224,-8.0,0.0,0.0,11.0,0.058594,0.0,0.0,2
1747221997.0,0.000326,0.0005144444444444444,0.001852,8.0,0.0,0.0,10.0,0.058594,12.9569635035,1295.69635035,0
1747221998.0,0.000327,0.010803333333333333,0.038892,8.0,0.0,0.0,9.0,0.058594,12.9569635035,1295.69635035,0
1747221999.0,0.000328,0.02315,0.08334,8.0,0.0,0.0,8.0,0.058594,12.9569635035,1295.69635035,0
1747222000.0,0.000329,0.014918888888888888,0.053708,-3.469446951953718e-12,0.0,0.0,7.0,0.058594,0.15696350349444887,15.696350349444888,2
1747222001.0,0.00033,0.010803333333333333,0.038892,-8.0,0.0,0.0,6.0,0.058594,0.0,0.0,2
1747222002.0,0.000331,0.006173333333333334,0.022224,-8.0,0.0,0.0,5.0,0.058594,0.0,0.0,2
1747222003.0,0.000332,0.006173333333333334,0.022224,8.0,0.0,0.0,4.0,0.058594,12.9569635035,1295.69635035,0
1747222004.0,0.000333,0.015433333333333332,0.05556,8.0,0.0,0.0,3.0,0.058594,12.9569635035,1295.69635035,0
1747222005.0,0.000334,0.01389,0.050004,8.0,0.0,0.0,2.0,0.058594,12.9569635035,1295.69635035,0
1747222006.0,0.000335,0.021606666666666666,0.077784,-8.0,0.0,0.0,1.0,0.058594,0.0,0.0,2
1747222007.0,0.000336,0.009774444444444443,0.035188,0.0,0.0,0.0,0.0,0.058594,0.15696350350000002,15.696350350000001,2
1747222008.0,0.000337,0.01389,0.050004,-8.0,0.0,0.0,1.0,0.058594,0.0,0.0,2
1747222009.0,0.000338,0.007202222222222222,0.025928,-8.0,0.0,0.0,2.0,0.058594,0.0,0.0,2
1747222010.0,0.000339,0.007716666666666666,0.02778,-8.0,0.0,0.0,3.0,0.058594,0.0,0.0,2
1747222011.0,0.00034,0.008745555555555555,0.031484,8.0,0.0,0.0,4.0,0.058594,12.9569635035,1295.69635035,0
1747222012.0,0.000341,0.01852,0.066672,8.0,0.0,0.0,5.0,0.058594,12.9569635035,1295.69635035,0
1747222013.0,0.000342,0.02417888888888889,0.087044,-8.0,0.0,0.0,6.0,0.058594,0.0,0.0,2
1747222014.0,0.000343,0.006173333333333334,0.022224,8.0,0.0,0.0,7.0,0.058594,12.9569635035,1295.69635035,0
1747222015.0,0.000344,0.02675111111111111,0.096304,-8.0,0.0,0.0,8.0,0.058594,0.0,0.0,2
1747222016.0,0.000345,0.014404444444444444,0.051856,8.0,0.0,0.0,8.0,0.058594,12.9569635035,1295.69635035,0
1747222017.0,0.000346,0.025722222222222223,0.0926,-8.0,0.0,0.0,7.0,0.058594,0.0,0.0,2
1747222018.0,0.000347,0.012346666666666667,0.044448,-8.0,0.0,0.0,6.0,0.058594,0.0,0.0,2
1747222019.0,0.000348,0.0010288888888888889,0.003704,8.0,0.0,0.0,5.0,0.058594,12.9569635035,1295.69635035,0
1747222020.0,0.000349,0.7017022222222222,2.526128,8.0,0.0,0.0,4.0,0.058594,90.92048674097136,9092.048674097136,0
1747222021.0,0.00035,2.1694122222222223,7.809884,8.0,0.0,0.0,3.0,0.058594,281.12564464509603,28112.5644645096,0
1747222022.0,0.000351,3.4977074999999997,12.591747,8.0,0.0,0.0,2.0,0.058594,453.3464792801073,45334.64792801073,0
1747222023.0,0.000352,4.4880136111111115,16.156849,8.0,-0.024216781389241375,0.0,1.0,0.058594,564.7705398088592,56477.053980885925,0
1747222024.0,0.000353,5.192802222222222,18.694088,8.0,0.020359001317421885,0.0,0.0,0.058594,689.90861072479,68990.861072479,0
1747222025.0,0.000354,5.569375833333333,20.049753,8.0,0.0,0.0,1.0,0.058594,722.227030720631,72222.7030720631,0
1747222026.0,0.000355,5.556513888888889,20.00345,8.0,-0.03761691490325748,0.0,2.0,0.058594,687.7657453355356,68776.57453355356,0
1747222027.0,0.000356,5.392921111111111,19.414516,-8.0,-0.01949509104472558,0.0,3.0,0.058594,0.0,0.0,2
1747222028.0,0.000357,5.415042222222222,19.494152,-8.0,-0.038375977977401915,0.0,4.0,0.058594,0.0,0.0,2
1747222029.0,0.000358,5.345078055555555,19.242281,8.0,-0.10292017965462016,0.0,5.0,0.058594,607.1579982826437,60715.79982826437,0
1747222030.0,0.000359,5.515873055555556,19.857143,8.0,-0.06175522647856467,0.0,6.0,0.058594,661.8967096097524,66189.67096097524,0
1747222031.0,0.00036,6.476340833333333,23.314827,8.0,0.06181844391535518,0.0,7.0,0.058594,902.7895584560944,90278.95584560944,0
1747222032.0,0.000361,7.308711944444444,26.311363,8.0,0.015481591895807719,0.0,8.0,0.058594,966.1112889209323,96611.12889209323,0
1747222033.0,0.000362,8.040766666666666,28.94676,8.0,0.044572180503813924,0.0,9.0,0.058594,1099.8455626092048,109984.55626092046,0
1747222034.0,0.000363,8.760989444444444,31.539562,8.0,0.012128480172546785,0.0,10.0,0.058594,1154.1897609243026,115418.97609243027,0
1747222035.0,0.000364,9.059366666666667,32.61372,8.0,0.04247795588206779,0.0,11.0,0.058594,1236.7580884198003,123675.80884198003,0
1747222036.0,0.000365,9.061424444444445,32.621128,8.0,0.024669999810197157,0.0,10.0,0.058594,1211.7645215472573,121176.45215472573,0
1747222037.0,0.000366,8.937957500000001,32.176647,-8.0,-0.020257141689057102,0.0,9.0,0.058594,0.0,0.0,2
1747222038.0,0.000367,8.458495277777779,30.450583,-8.0,-0.011662220633557131,0.0,8.0,0.058594,0.0,0.0,2
1747222039.0,0.000368,7.2639555555555555,26.15024,-8.0,-0.027445462903683163,0.0,7.0,0.058594,0.0,0.0,2
1747222040.0,0.000369,5.936688888888889,21.37208,-8.0,-0.0313380404321399,0.0,6.0,0.058594,0.0,0.0,2
1747222041.0,0.00037,4.6721844444444445,16.819864,-8.0,0.019413103447430635,0.0,5.0,0.058594,0.0,0.0,2
1747222042.0,0.000371,3.9637944444444444,14.26966,-8.0,0.0,0.0,4.0,0.058594,0.0,0.0,2
1747222043.0,0.000372,2.8747155555555555,10.348976,-8.0,-0.025579264288108014,0.0,3.0,0.058594,0.0,0.0,2
1747222044.0,0.000373,2.2486366666666666,8.095092,-8.0,-0.04023346318143881,0.0,2.0,0.058594,0.0,0.0,2
1747222045.0,0.000374,2.2661277777777777,8.15806,-8.0,-0.055621987742371315,0.0,1.0,0.058594,0.0,0.0,2
1747222046.0,0.000375,2.8253291666666667,10.171185,8.0,-0.03427356762938418,0.0,0.0,0.058594,350.96301980834977,35096.30198083498,0
1747222047.0,0.000376,2.943651111111111,10.597144,8.0,0.0,0.0,1.0,0.058594,381.49706070314306,38149.70607031431,0
1747222048.0,0.000377,3.266207777777778,11.758348,8.0,-0.029811182655271325,0.0,0.0,0.058594,408.0447029246404,40804.47029246404,0
1747222049.0,0.000378,3.4719855555555554,12.499148,8.0,0.0,0.0,1.0,0.058594,450.0104140338847,45001.041403388466,0
1747222050.0,0.000379,3.5316611111111107,12.71398,8.0,0.02889529691280821,0.0,2.0,0.058594,473.7587644939265,47375.87644939265,0
1747222051.0,0.00038,3.7436122222222226,13.477004,8.0,0.026408512281455538,0.0,3.0,0.058594,500.75226688682744,50075.22668868274,0
1747222052.0,0.000381,3.957621111111111,14.247436,8.0,0.0,0.0,4.0,0.058594,513.0045567847601,51300.455678476006,0
1747222053.0,0.000382,3.986944444444444,14.353,8.0,-0.026385531144150532,0.0,5.0,0.058594,500.3005773830835,50030.05773830835,0
1747222054.0,0.000383,4.3264775,15.575319,8.0,-0.10263572735380229,0.0,6.0,0.058594,491.49415972736637,49149.415972736635,0
1747222055.0,0.000384,5.0209777777777775,18.07552,8.0,-0.021107146271740863,0.0,7.0,0.058594,634.3771170372089,63437.71170372089,0
1747222056.0,0.000385,5.82454,20.968344,8.0,-0.07432886740987989,0.0,8.0,0.058594,687.5844722441981,68758.44722441981,0
1747222057.0,0.000386,6.8410825,24.627897,8.0,-0.056277339977962366,0.0,9.0,0.058594,827.167251920025,82716.7251920025,0
1747222058.0,0.000387,7.814925555555555,28.133732,8.0,-0.026898689411703185,0.0,10.0,0.058594,981.2616699769245,98126.16699769245,0
1747222059.0,0.000388,8.746584722222222,31.487705,8.0,-0.036243895335331684,0.0,9.0,0.058594,1085.9015121117852,108590.15121117851,0
1747222060.0,0.000389,8.931270277777777,32.152573,8.0,-0.15058407736198468,0.0,8.0,0.058594,950.8176163872931,95081.76163872931,0
1747222061.0,0.00039,10.195260555555556,36.702938,8.0,-0.09125506265029744,0.0,7.0,0.058594,1179.215899921713,117921.58999217128,0
1747222062.0,0.000391,11.11868861111111,40.027279,8.0,0.0,0.0,6.0,0.058594,1445.459773572225,144545.9773572225,0
1747222063.0,0.000392,11.013226944444444,39.647617,8.0,-0.026707148234358817,0.0,5.0,0.058594,1385.5027640202456,138550.27640202455,0
1747222064.0,0.000393,11.018885555555556,39.667988,-8.0,-0.03653342153753955,0.0,4.0,0.058594,0.0,0.0,2
1747222065.0,0.000394,10.999851111111111,39.599464,-8.0,-0.0267637895162111,0.0,3.0,0.058594,0.0,0.0,2
1747222066.0,0.000395,11.003451944444443,39.612427,-8.0,-0.027421377026818468,0.0,2.0,0.058594,0.0,0.0,2
1747222067.0,0.000396,10.545082222222222,37.962296,-8.0,-0.009399342264550114,0.0,1.0,0.058594,0.0,0.0,2
1747222068.0,0.000397,10.142272222222223,36.51218,-8.0,-0.009568805112681026,0.0,0.0,0.058594,0.0,0.0,2
1747222069.0,0.000398,10.146388055555557,36.526997,-8.0,-0.009789300654275346,0.0,1.0,0.058594,0.0,0.0,2
1747222070.0,0.000399,9.601076944444443,34.563877,-8.0,-0.03036610619781463,0.0,2.0,0.058594,0.0,0.0,2
1747222071.0,0.0004,7.806179722222222,28.102247,-8.0,-0.12077086811295959,0.0,3.0,0.058594,0.0,0.0,2
1747222072.0,0.000401,7.911640833333333,28.481907,-8.0,-0.024867007083376955,0.0,4.0,0.058594,0.0,0.0,2
1747222073.0,0.000402,6.781406944444444,24.413065,-8.0,-0.027785103893291984,0.0,5.0,0.058594,0.0,0.0,2
1747222074.0,0.000403,5.7617775,20.742399,-8.0,0.0,0.0,6.0,0.058594,0.0,0.0,2
1747222075.0,0.000404,4.936608611111111,17.771791,-8.0,-0.01927818603054738,0.0,7.0,0.058594,0.0,0.0,2
1747222076.0,0.000405,5.360511111111111,19.29784,8.0,-0.01899741757583742,0.0,8.0,0.058594,679.1161489336938,67911.61489336938,0
1747222077.0,0.000406,6.817417777777778,24.542704,8.0,-0.029503268362366122,0.0,9.0,0.058594,852.8789476313505,85287.89476313505,0
1747222078.0,0.000407,8.562412777777778,30.824686,8.0,0.025247463965205053,0.0,10.0,0.058594,1145.5441274321252,114554.41274321251,0
1747222079.0,0.000408,10.069734722222222,36.251045,8.0,0.010092497397841075,0.0,11.0,0.058594,1324.2588417802094,132425.88417802093,0
1747222080.0,0.000409,10.722566111111112,38.601238,8.0,0.018997448583187915,0.0,12.0,0.058594,1425.6019195916504,142560.19195916504,0
1747222081.0,0.00041,11.316748611111112,40.740295,8.0,0.026436840971619434,0.0,13.0,0.058594,1518.320835371404,151832.0835371404,0
1747222082.0,0.000411,11.937682777777779,42.975658,8.0,0.0601067860325024,0.0,14.0,0.058594,1665.1087593880834,166510.87593880834,0
1747222083.0,0.000412,11.826563888888888,42.57563,8.0,0.02441843851160806,0.0,15.0,0.058594,1583.4673247343053,158346.73247343051,0
1747222084.0,0.000413,11.429926666666667,41.147736,-8.0,0.025826770085692858,0.0,16.0,0.058594,0.0,0.0,2
1747222085.0,0.000414,11.210773333333334,40.358784,-8.0,0.017610782858808325,0.0,17.0,0.058594,0.0,0.0,2
1747222086.0,0.000415,11.090908055555555,39.927269,-8.0,0.017710909965052736,0.0,18.0,0.058594,0.0,0.0,2
1747222087.0,0.000416,10.995220555555555,39.582794,-8.0,-0.009042213545499805,0.0,19.0,0.058594,0.0,0.0,2
1747222088.0,0.000417,10.807448611111111,38.906815,-8.0,-0.01812953096935452,0.0,20.0,0.058594,0.0,0.0,2
1747222089.0,0.000418,10.48540638888889,37.747463,-8.0,-0.009368612372382379,0.0,21.0,0.058594,0.0,0.0,2
1747222090.0,0.000419,10.46843,37.686348,-8.0,-0.009421245026213861,0.0,22.0,0.058594,0.0,0.0,2
1747222091.0,0.00042,10.4617425,37.662273,8.0,0.009528304628799538,0.0,23.0,0.058594,1375.1800956660218,137518.00956660218,0
1747222092.0,0.000421,10.513700833333333,37.849323,-8.0,-0.009451976970427345,0.0,24.0,0.058594,0.0,0.0,2
1747222093.0,0.000422,9.780617777777776,35.210224,-8.0,-0.009903425301227415,0.0,24.0,0.058594,0.0,0.0,2
1747222094.0,0.000423,8.914292777777778,32.091454,-8.0,0.010838605296352213,0.0,23.0,0.058594,0.0,0.0,2
1747222095.0,0.000424,9.096406388888887,32.747063,-8.0,0.0,0.0,22.0,0.058594,0.0,0.0,2
1747222096.0,0.000425,9.734831944444444,35.045395,8.0,-0.010228753671003944,0.0,21.0,0.058594,1248.9410964719607,124894.10964719606,0
1747222097.0,0.000426,10.63253722222222,38.277134,8.0,-0.028972806259069908,0.0,20.0,0.058594,1333.5259187253373,133352.59187253373,0
1747222098.0,0.000427,11.378482222222223,40.962536,8.0,-0.017659745182528296,0.0,19.0,0.058594,1447.9290610485868,144792.90610485867,0
